text,label
lost causes,sadness
the pain never stops,sadness
watching paint dry,low_energy_bored
torn apart inside,sadness
nothing matters anymore,sadness
life is boring,low_energy_bored
nothing matters anymore,sadness
i'm broken,sadness
can't move a muscle,low_energy_bored
not interested in anything,low_energy_bored
burnout is real,low_energy_bored
I'M BROKEN,sadness
THE PAIN NEVER STOPS,sadness
this is so boring,low_energy_bored
i am done,sadness
what time is it,neutral
LEAVING THIS WORLD,sadness
I HATE MY LIFE,sadness
TORN APART INSIDE,sadness
i'm broken,sadness
what is the use of trying,sadness
I am done with life,sadness
hello there,neutral
I CAN'T DO THIS ANYMORE,sadness
burnout is real,low_energy_bored
i am done,sadness
yawn,low_energy_bored
i am hopeless,sadness
not interested in anything,low_energy_bored
i'm ready to quit,sadness
LOST CAUSES,sadness
life is boring,low_energy_bored
so dull,low_energy_bored
TORN APART INSIDE,sadness
torn apart inside,sadness
LEAVING THIS WORLD,sadness
THE PAIN NEVER STOPS,sadness
same old routine,low_energy_bored
bored to tears,low_energy_bored
this is so boring,low_energy_bored
I AM DONE,sadness
darkness is consuming me,sadness
not interested in anything,low_energy_bored
i feel like crying,sadness
so dull,low_energy_bored
I am done with life,sadness
lost causes,sadness
the pain never stops,sadness
I'M READY TO QUIT,sadness
forget about me,sadness
WHY IS EVERYTHING SO HARD,sadness
I FEEL LIKE CRYING,sadness
so dull,low_energy_bored
wiped out,low_energy_bored
yawn,low_energy_bored
dull existence,low_energy_bored
unstimulated,low_energy_bored
not interested in anything,low_energy_bored
just wondering,neutral
i am done,sadness
WHY IS EVERYTHING SO HARD,sadness
i am hopeless,sadness
i am bored,low_energy_bored
watching paint dry,low_energy_bored
there is no point,sadness
torn apart inside,sadness
torn apart inside,sadness
meh,low_energy_bored
i'm broken,sadness
lost causes,sadness
I AM DONE,sadness
LEAVING THIS WORLD,sadness
WHAT IS THE USE OF TRYING,sadness
same old routine,low_energy_bored
this is so boring,low_energy_bored
wiped out,low_energy_bored
leaving this world,sadness
monotonous day,low_energy_bored
what is the use of trying,sadness
i'm broken,sadness
torn apart inside,sadness
lost causes,sadness
watching paint dry,low_energy_bored
dull existence,low_energy_bored
TORN APART INSIDE,sadness
there is no point,sadness
WHAT IS THE USE OF TRYING,sadness
so dull,low_energy_bored
I'M BROKEN,sadness
i am drained,low_energy_bored
not interested in anything,low_energy_bored
the pain never stops,sadness
nothing matters anymore,sadness
dying of boredom,low_energy_bored
i am bored,low_energy_bored
what is the use of trying,sadness
there is no point,sadness
I'M READY TO QUIT,sadness
what time is it,neutral
I FEEL LIKE CRYING,sadness
LOST CAUSES,sadness
i am drained,low_energy_bored
running on fumes,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
watching paint dry,low_energy_bored
I'M READY TO QUIT,sadness
forget about me,sadness
i feel like crying,sadness
I'M BROKEN,sadness
the pain never stops,sadness
I CAN'T DO THIS ANYMORE,sadness
monotonous day,low_energy_bored
not interested in anything,low_energy_bored
bored to tears,low_energy_bored
dull existence,low_energy_bored
torn apart inside,sadness
unstimulated,low_energy_bored
TORN APART INSIDE,sadness
I JUST WANT TO END IT,sadness
I AM HOPELESS,sadness
meh,low_energy_bored
watching paint dry,low_energy_bored
nothing matters anymore,sadness
i can't do this anymore,sadness
monotonous day,low_energy_bored
I FEEL LIKE CRYING,sadness
WHY IS EVERYTHING SO HARD,sadness
I AM HOPELESS,sadness
forget about me,sadness
FORGET ABOUT ME,sadness
I'M READY TO QUIT,sadness
meh,low_energy_bored
I'M BROKEN,sadness
why is everything so hard,sadness
there is no point,sadness
leaving this world,sadness
i went to the store,neutral
dull existence,low_energy_bored
dying of boredom,low_energy_bored
same old routine,low_energy_bored
there is no point,sadness
not interested in anything,low_energy_bored
i just want to end it,sadness
i am done with life,sadness
i can't do this anymore,sadness
running on fumes,low_energy_bored
i just want to end it,sadness
torn apart inside,sadness
i hate my life,sadness
why is everything so hard,sadness
i'm broken,sadness
so dull,low_energy_bored
i'm ready to quit,sadness
physically exhausted,low_energy_bored
I HATE MY LIFE,sadness
i can't do this anymore,sadness
i went to the store,neutral
forget about me,sadness
monotonous day,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
lost causes,sadness
i feel like crying,sadness
unstimulated,low_energy_bored
i am done,sadness
why is everything so hard,sadness
I'M BROKEN,sadness
i am bored,low_energy_bored
the sky is blue,neutral
DARKNESS IS CONSUMING ME,sadness
life is boring,low_energy_bored
i am bored,low_energy_bored
the sky is blue,neutral
meh,low_energy_bored
running on fumes,low_energy_bored
not interested in anything,low_energy_bored
I'M BROKEN,sadness
dying of boredom,low_energy_bored
i just want to end it,sadness
the sky is blue,neutral
the pain never stops,sadness
I CAN'T DO THIS ANYMORE,sadness
leaving this world,sadness
forget about me,sadness
same old routine,low_energy_bored
i am bored,low_energy_bored
batteries dead,low_energy_bored
i give up,sadness
DARKNESS IS CONSUMING ME,sadness
i give up,sadness
i am bored,low_energy_bored
this is so boring,low_energy_bored
darkness is consuming me,sadness
i feel like crying,sadness
leaving this world,sadness
I'M READY TO QUIT,sadness
i can't do this anymore,sadness
why is everything so hard,sadness
the pain never stops,sadness
this is so boring,low_energy_bored
i am drained,low_energy_bored
i just want to end it,sadness
bored to tears,low_energy_bored
what time is it,neutral
i can't do this anymore,sadness
nothing matters anymore,sadness
torn apart inside,sadness
burnout is real,low_energy_bored
leaving this world,sadness
what is the use of trying,sadness
TORN APART INSIDE,sadness
same old routine,low_energy_bored
meh,low_energy_bored
i feel like crying,sadness
THERE IS NO POINT,sadness
I AM HOPELESS,sadness
unstimulated,low_energy_bored
so dull,low_energy_bored
monotonous day,low_energy_bored
meh,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
I AM DONE,sadness
i just want to end it,sadness
forget about me,sadness
bored to tears,low_energy_bored
i am drained,low_energy_bored
nothing exciting ever happens,low_energy_bored
life is boring,low_energy_bored
NOTHING MATTERS ANYMORE,sadness
i am done with life,sadness
mentally fried,low_energy_bored
same old routine,low_energy_bored
i am done,sadness
same old routine,low_energy_bored
i just want to end it,sadness
I GIVE UP,sadness
WHAT IS THE USE OF TRYING,sadness
i feel like crying,sadness
TORN APART INSIDE,sadness
meh,low_energy_bored
why is everything so hard,sadness
i am done,sadness
i'm broken,sadness
not interested in anything,low_energy_bored
I AM DONE WITH LIFE,sadness
watching paint dry,low_energy_bored
leaving this world,sadness
LEAVING THIS WORLD,sadness
what is the use of trying,sadness
watching paint dry,low_energy_bored
i am done,sadness
why is everything so hard,sadness
nothing matters anymore,sadness
not interested in anything,low_energy_bored
i am done,sadness
I GIVE UP,sadness
physically exhausted,low_energy_bored
nothing matters anymore,sadness
can't move a muscle,low_energy_bored
dull existence,low_energy_bored
i give up,sadness
dull existence,low_energy_bored
the pain never stops,sadness
nothing matters anymore,sadness
there is no point,sadness
so dull,low_energy_bored
i just want to end it,sadness
there is no point,sadness
I'M READY TO QUIT,sadness
unstimulated,low_energy_bored
i'm ready to quit,sadness
dying of boredom,low_energy_bored
torn apart inside,sadness
watching paint dry,low_energy_bored
not interested in anything,low_energy_bored
i am done with life,sadness
not interested in anything,low_energy_bored
i am done,sadness
i'm ready to quit,sadness
leaving this world,sadness
not interested in anything,low_energy_bored
hello there,neutral
can't move a muscle,low_energy_bored
watching paint dry,low_energy_bored
darkness is consuming me,sadness
need to sleep for a week,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
LOST CAUSES,sadness
i am bored,low_energy_bored
i can't do this anymore,sadness
DARKNESS IS CONSUMING ME,sadness
I AM DONE WITH LIFE,sadness
i can't do this anymore,sadness
can't move a muscle,low_energy_bored
THE PAIN NEVER STOPS,sadness
the pain never stops,sadness
nothing exciting ever happens,low_energy_bored
unstimulated,low_energy_bored
life is boring,low_energy_bored
the pain never stops,sadness
not interested in anything,low_energy_bored
lost causes,sadness
I AM DONE WITH LIFE,sadness
leaving this world,sadness
monotonous day,low_energy_bored
i am done,sadness
DARKNESS IS CONSUMING ME,sadness
i hate my life,sadness
i feel like crying,sadness
meh,low_energy_bored
life is boring,low_energy_bored
monotonous day,low_energy_bored
I GIVE UP,sadness
I HATE MY LIFE,sadness
i hate my life,sadness
i hate my life,sadness
the pain never stops,sadness
dying of boredom,low_energy_bored
I HATE MY LIFE,sadness
i'm ready to quit,sadness
I'M READY TO QUIT,sadness
i'm ready to quit,sadness
i am bored,low_energy_bored
unstimulated,low_energy_bored
i am hopeless,sadness
running on fumes,low_energy_bored
bored to tears,low_energy_bored
i am hopeless,sadness
i am hopeless,sadness
dying of boredom,low_energy_bored
meh,low_energy_bored
dying of boredom,low_energy_bored
i feel like crying,sadness
leaving this world,sadness
batteries dead,low_energy_bored
there is no point,sadness
FORGET ABOUT ME,sadness
dull existence,low_energy_bored
i am hopeless,sadness
THERE IS NO POINT,sadness
so dull,low_energy_bored
unstimulated,low_energy_bored
i just want to end it,sadness
this is so boring,low_energy_bored
life is boring,low_energy_bored
forget about me,sadness
i feel like crying,sadness
unstimulated,low_energy_bored
THERE IS NO POINT,sadness
i feel like crying,sadness
wiped out,low_energy_bored
meh,low_energy_bored
i feel like crying,sadness
the pain never stops,sadness
forget about me,sadness
DARKNESS IS CONSUMING ME,sadness
not interested in anything,low_energy_bored
I AM DONE WITH LIFE,sadness
I HATE MY LIFE,sadness
so dull,low_energy_bored
i hate my life,sadness
darkness is consuming me,sadness
i just want to end it,sadness
i'm ready to quit,sadness
I am done with life,sadness
I AM HOPELESS,sadness
I AM DONE WITH LIFE,sadness
forget about me,sadness
i feel like crying,sadness
i give up,sadness
I GIVE UP,sadness
lost causes,sadness
torn apart inside,sadness
I CAN'T DO THIS ANYMORE,sadness
lost causes,sadness
life is boring,low_energy_bored
I FEEL LIKE CRYING,sadness
torn apart inside,sadness
TORN APART INSIDE,sadness
i hate my life,sadness
i give up,sadness
watching paint dry,low_energy_bored
what is the use of trying,sadness
darkness is consuming me,sadness
nothing matters anymore,sadness
i feel like crying,sadness
burnout is real,low_energy_bored
i'm ready to quit,sadness
i can't do this anymore,sadness
i feel like crying,sadness
yawn,low_energy_bored
why is everything so hard,sadness
I AM DONE WITH LIFE,sadness
unstimulated,low_energy_bored
LOST CAUSES,sadness
i can't do this anymore,sadness
i give up,sadness
i can't do this anymore,sadness
i give up,sadness
i'm broken,sadness
unstimulated,low_energy_bored
monotonous day,low_energy_bored
I HATE MY LIFE,sadness
this is so boring,low_energy_bored
i'm broken,sadness
there is no point,sadness
THERE IS NO POINT,sadness
I GIVE UP,sadness
i give up,sadness
this is so boring,low_energy_bored
so dull,low_energy_bored
nothing matters anymore,sadness
same old routine,low_energy_bored
life is boring,low_energy_bored
I FEEL LIKE CRYING,sadness
lost causes,sadness
why is everything so hard,sadness
i'm ready to quit,sadness
nothing matters anymore,sadness
lost causes,sadness
wiped out,low_energy_bored
unstimulated,low_energy_bored
I AM HOPELESS,sadness
dull existence,low_energy_bored
there is no point,sadness
monotonous day,low_energy_bored
i'm broken,sadness
darkness is consuming me,sadness
why is everything so hard,sadness
i'm broken,sadness
i am hopeless,sadness
i hate my life,sadness
i can't do this anymore,sadness
meh,low_energy_bored
dying of boredom,low_energy_bored
I HATE MY LIFE,sadness
i am done with life,sadness
monotonous day,low_energy_bored
same old routine,low_energy_bored
I HATE MY LIFE,sadness
i give up,sadness
i just want to end it,sadness
batteries dead,low_energy_bored
darkness is consuming me,sadness
FORGET ABOUT ME,sadness
dull existence,low_energy_bored
lost causes,sadness
meh,low_energy_bored
watching paint dry,low_energy_bored
forget about me,sadness
LEAVING THIS WORLD,sadness
i feel like crying,sadness
life is boring,low_energy_bored
leaving this world,sadness
nothing matters anymore,sadness
nothing matters anymore,sadness
same old routine,low_energy_bored
why is everything so hard,sadness
this is so boring,low_energy_bored
i can't do this anymore,sadness
i feel like crying,sadness
leaving this world,sadness
need to sleep for a week,low_energy_bored
yawn,low_energy_bored
i just want to end it,sadness
dying of boredom,low_energy_bored
mentally fried,low_energy_bored
yawn,low_energy_bored
i just want to end it,sadness
i just want to end it,sadness
i'm broken,sadness
I JUST WANT TO END IT,sadness
leaving this world,sadness
NOTHING MATTERS ANYMORE,sadness
so dull,low_energy_bored
i am done with life,sadness
i'm broken,sadness
darkness is consuming me,sadness
burnout is real,low_energy_bored
so dull,low_energy_bored
FORGET ABOUT ME,sadness
so dull,low_energy_bored
forget about me,sadness
i can't do this anymore,sadness
i'm ready to quit,sadness
i'm ready to quit,sadness
i'm ready to quit,sadness
i am done,sadness
I FEEL LIKE CRYING,sadness
i hate my life,sadness
i am hopeless,sadness
I HATE MY LIFE,sadness
lost causes,sadness
not interested in anything,low_energy_bored
I AM DONE WITH LIFE,sadness
i hate my life,sadness
monotonous day,low_energy_bored
life is boring,low_energy_bored
I HATE MY LIFE,sadness
i am done,sadness
watching paint dry,low_energy_bored
physically exhausted,low_energy_bored
nothing matters anymore,sadness
TORN APART INSIDE,sadness
forget about me,sadness
the pain never stops,sadness
i can't do this anymore,sadness
i'm ready to quit,sadness
just wondering,neutral
running on fumes,low_energy_bored
dull existence,low_energy_bored
i can't do this anymore,sadness
I CAN'T DO THIS ANYMORE,sadness
the pain never stops,sadness
what is the use of trying,sadness
same old routine,low_energy_bored
LOST CAUSES,sadness
I am done with life,sadness
the pain never stops,sadness
why is everything so hard,sadness
torn apart inside,sadness
there is no point,sadness
i feel like crying,sadness
it is what it is,neutral
meh,low_energy_bored
i am bored,low_energy_bored
i am done,sadness
torn apart inside,sadness
lost causes,sadness
darkness is consuming me,sadness
I JUST WANT TO END IT,sadness
i'm ready to quit,sadness
lost causes,sadness
LOST CAUSES,sadness
THE PAIN NEVER STOPS,sadness
meh,low_energy_bored
what is the use of trying,sadness
bored to tears,low_energy_bored
THERE IS NO POINT,sadness
running on fumes,low_energy_bored
need to sleep for a week,low_energy_bored
I'M BROKEN,sadness
this is so boring,low_energy_bored
i am bored,low_energy_bored
I AM DONE WITH LIFE,sadness
need to sleep for a week,low_energy_bored
i feel like crying,sadness
meh,low_energy_bored
i'm broken,sadness
not interested in anything,low_energy_bored
NOTHING MATTERS ANYMORE,sadness
NOTHING MATTERS ANYMORE,sadness
dying of boredom,low_energy_bored
i am hopeless,sadness
i feel like crying,sadness
there is no point,sadness
monotonous day,low_energy_bored
dull existence,low_energy_bored
wiped out,low_energy_bored
nothing exciting ever happens,low_energy_bored
i am bored,low_energy_bored
monotonous day,low_energy_bored
running on fumes,low_energy_bored
FORGET ABOUT ME,sadness
i am hopeless,sadness
WHY IS EVERYTHING SO HARD,sadness
there is no point,sadness
WHY IS EVERYTHING SO HARD,sadness
bored to tears,low_energy_bored
life is boring,low_energy_bored
dying of boredom,low_energy_bored
nothing matters anymore,sadness
i just want to end it,sadness
i went to the store,neutral
just wondering,neutral
dying of boredom,low_energy_bored
I am done with life,sadness
WHY IS EVERYTHING SO HARD,sadness
this is so boring,low_energy_bored
yawn,low_energy_bored
meh,low_energy_bored
need to sleep for a week,low_energy_bored
meh,low_energy_bored
I AM DONE WITH LIFE,sadness
bored to tears,low_energy_bored
leaving this world,sadness
so dull,low_energy_bored
darkness is consuming me,sadness
i am done with life,sadness
I AM HOPELESS,sadness
bored to tears,low_energy_bored
watching paint dry,low_energy_bored
watching paint dry,low_energy_bored
what is the use of trying,sadness
so dull,low_energy_bored
i am hopeless,sadness
there is no point,sadness
NOTHING MATTERS ANYMORE,sadness
why is everything so hard,sadness
WHY IS EVERYTHING SO HARD,sadness
I AM DONE,sadness
I am done with life,sadness
i am done,sadness
THERE IS NO POINT,sadness
I GIVE UP,sadness
i am done,sadness
yawn,low_energy_bored
i feel like crying,sadness
hello there,neutral
I HATE MY LIFE,sadness
I AM DONE,sadness
monotonous day,low_energy_bored
i am bored,low_energy_bored
dull existence,low_energy_bored
I JUST WANT TO END IT,sadness
i am done,sadness
I AM HOPELESS,sadness
dying of boredom,low_energy_bored
batteries dead,low_energy_bored
life is boring,low_energy_bored
yawn,low_energy_bored
unstimulated,low_energy_bored
so dull,low_energy_bored
dull existence,low_energy_bored
i am bored,low_energy_bored
not interested in anything,low_energy_bored
yawn,low_energy_bored
yawn,low_energy_bored
dull existence,low_energy_bored
mentally fried,low_energy_bored
darkness is consuming me,sadness
can't move a muscle,low_energy_bored
leaving this world,sadness
i am bored,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
i hate my life,sadness
i'm ready to quit,sadness
i hate my life,sadness
not interested in anything,low_energy_bored
forget about me,sadness
physically exhausted,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
LOST CAUSES,sadness
i am drained,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
torn apart inside,sadness
i'm broken,sadness
LOST CAUSES,sadness
dull existence,low_energy_bored
i am hopeless,sadness
this is so boring,low_energy_bored
this is so boring,low_energy_bored
i am drained,low_energy_bored
I HATE MY LIFE,sadness
nothing exciting ever happens,low_energy_bored
i feel like crying,sadness
i am bored,low_energy_bored
i went to the store,neutral
so dull,low_energy_bored
i give up,sadness
I CAN'T DO THIS ANYMORE,sadness
bored to tears,low_energy_bored
torn apart inside,sadness
this is so boring,low_energy_bored
wiped out,low_energy_bored
i am done with life,sadness
batteries dead,low_energy_bored
NOTHING MATTERS ANYMORE,sadness
the sky is blue,neutral
watching paint dry,low_energy_bored
i just want to end it,sadness
there is no point,sadness
i am bored,low_energy_bored
leaving this world,sadness
mentally fried,low_energy_bored
dying of boredom,low_energy_bored
leaving this world,sadness
i am hopeless,sadness
LOST CAUSES,sadness
I AM HOPELESS,sadness
i am bored,low_energy_bored
i'm broken,sadness
torn apart inside,sadness
i am bored,low_energy_bored
LEAVING THIS WORLD,sadness
why is everything so hard,sadness
unstimulated,low_energy_bored
watching paint dry,low_energy_bored
same old routine,low_energy_bored
torn apart inside,sadness
monotonous day,low_energy_bored
i am bored,low_energy_bored
TORN APART INSIDE,sadness
forget about me,sadness
the sky is blue,neutral
i am hopeless,sadness
monotonous day,low_energy_bored
i'm broken,sadness
i'm ready to quit,sadness
need to sleep for a week,low_energy_bored
forget about me,sadness
yawn,low_energy_bored
i am done with life,sadness
same old routine,low_energy_bored
LEAVING THIS WORLD,sadness
wiped out,low_energy_bored
I AM DONE WITH LIFE,sadness
i am done,sadness
FORGET ABOUT ME,sadness
nothing exciting ever happens,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
i am hopeless,sadness
so dull,low_energy_bored
not interested in anything,low_energy_bored
there is no point,sadness
watching paint dry,low_energy_bored
dull existence,low_energy_bored
torn apart inside,sadness
watching paint dry,low_energy_bored
I JUST WANT TO END IT,sadness
random thoughts,neutral
I AM DONE WITH LIFE,sadness
there is no point,sadness
forget about me,sadness
torn apart inside,sadness
THERE IS NO POINT,sadness
running on fumes,low_energy_bored
not interested in anything,low_energy_bored
what time is it,neutral
I JUST WANT TO END IT,sadness
yawn,low_energy_bored
i just want to end it,sadness
nothing matters anymore,sadness
bored to tears,low_energy_bored
it is what it is,neutral
i can't do this anymore,sadness
WHAT IS THE USE OF TRYING,sadness
dying of boredom,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
i'm broken,sadness
I AM DONE WITH LIFE,sadness
LEAVING THIS WORLD,sadness
can't move a muscle,low_energy_bored
I am done with life,sadness
the sky is blue,neutral
just wondering,neutral
LEAVING THIS WORLD,sadness
yawn,low_energy_bored
I AM DONE,sadness
random thoughts,neutral
leaving this world,sadness
I CAN'T DO THIS ANYMORE,sadness
yawn,low_energy_bored
yawn,low_energy_bored
i'm ready to quit,sadness
can't move a muscle,low_energy_bored
why is everything so hard,sadness
TORN APART INSIDE,sadness
monotonous day,low_energy_bored
nothing matters anymore,sadness
TORN APART INSIDE,sadness
same old routine,low_energy_bored
i am hopeless,sadness
FORGET ABOUT ME,sadness
dying of boredom,low_energy_bored
the pain never stops,sadness
why is everything so hard,sadness
i can't do this anymore,sadness
i'm ready to quit,sadness
THE PAIN NEVER STOPS,sadness
same old routine,low_energy_bored
forget about me,sadness
the pain never stops,sadness
FORGET ABOUT ME,sadness
this is so boring,low_energy_bored
leaving this world,sadness
torn apart inside,sadness
WHY IS EVERYTHING SO HARD,sadness
can't move a muscle,low_energy_bored
i'm ready to quit,sadness
torn apart inside,sadness
i'm ready to quit,sadness
I AM HOPELESS,sadness
the pain never stops,sadness
i give up,sadness
i hate my life,sadness
DARKNESS IS CONSUMING ME,sadness
I HATE MY LIFE,sadness
I CAN'T DO THIS ANYMORE,sadness
meh,low_energy_bored
there is no point,sadness
life is boring,low_energy_bored
i give up,sadness
not interested in anything,low_energy_bored
the pain never stops,sadness
i am done with life,sadness
I FEEL LIKE CRYING,sadness
lost causes,sadness
nothing exciting ever happens,low_energy_bored
batteries dead,low_energy_bored
lost causes,sadness
same old routine,low_energy_bored
i'm ready to quit,sadness
nothing exciting ever happens,low_energy_bored
need to sleep for a week,low_energy_bored
not interested in anything,low_energy_bored
nothing exciting ever happens,low_energy_bored
I GIVE UP,sadness
I AM DONE WITH LIFE,sadness
darkness is consuming me,sadness
nothing exciting ever happens,low_energy_bored
LEAVING THIS WORLD,sadness
I AM DONE WITH LIFE,sadness
NOTHING MATTERS ANYMORE,sadness
there is no point,sadness
I AM DONE,sadness
hello there,neutral
monotonous day,low_energy_bored
batteries dead,low_energy_bored
lost causes,sadness
what is the use of trying,sadness
WHY IS EVERYTHING SO HARD,sadness
this is so boring,low_energy_bored
I'M READY TO QUIT,sadness
I JUST WANT TO END IT,sadness
watching paint dry,low_energy_bored
torn apart inside,sadness
what is the use of trying,sadness
life is boring,low_energy_bored
what is the use of trying,sadness
dull existence,low_energy_bored
watching paint dry,low_energy_bored
LEAVING THIS WORLD,sadness
TORN APART INSIDE,sadness
unstimulated,low_energy_bored
i am hopeless,sadness
torn apart inside,sadness
I HATE MY LIFE,sadness
there is no point,sadness
there is no point,sadness
i'm broken,sadness
i hate my life,sadness
dying of boredom,low_energy_bored
forget about me,sadness
WHAT IS THE USE OF TRYING,sadness
so dull,low_energy_bored
same old routine,low_energy_bored
same old routine,low_energy_bored
there is no point,sadness
I AM HOPELESS,sadness
life is boring,low_energy_bored
monotonous day,low_energy_bored
i am hopeless,sadness
TORN APART INSIDE,sadness
I am done with life,sadness
nothing exciting ever happens,low_energy_bored
dull existence,low_energy_bored
dull existence,low_energy_bored
THERE IS NO POINT,sadness
THERE IS NO POINT,sadness
forget about me,sadness
I AM DONE,sadness
I GIVE UP,sadness
darkness is consuming me,sadness
this is so boring,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
there is no point,sadness
running on fumes,low_energy_bored
this is so boring,low_energy_bored
THE PAIN NEVER STOPS,sadness
i hate my life,sadness
darkness is consuming me,sadness
so dull,low_energy_bored
dull existence,low_energy_bored
TORN APART INSIDE,sadness
i can't do this anymore,sadness
i am bored,low_energy_bored
i hate my life,sadness
meh,low_energy_bored
i'm broken,sadness
i just want to end it,sadness
torn apart inside,sadness
i am done,sadness
NOTHING MATTERS ANYMORE,sadness
i can't do this anymore,sadness
there is no point,sadness
why is everything so hard,sadness
i just want to end it,sadness
bored to tears,low_energy_bored
can't move a muscle,low_energy_bored
this is so boring,low_energy_bored
i'm ready to quit,sadness
nothing matters anymore,sadness
i am hopeless,sadness
so dull,low_energy_bored
this is so boring,low_energy_bored
burnout is real,low_energy_bored
physically exhausted,low_energy_bored
physically exhausted,low_energy_bored
watching paint dry,low_energy_bored
why is everything so hard,sadness
not interested in anything,low_energy_bored
i can't do this anymore,sadness
i am hopeless,sadness
unstimulated,low_energy_bored
monotonous day,low_energy_bored
why is everything so hard,sadness
i feel like crying,sadness
i'm broken,sadness
i'm broken,sadness
mentally fried,low_energy_bored
wiped out,low_energy_bored
i am done,sadness
this is so boring,low_energy_bored
leaving this world,sadness
so dull,low_energy_bored
nothing exciting ever happens,low_energy_bored
i am bored,low_energy_bored
what is the use of trying,sadness
i'm ready to quit,sadness
i can't do this anymore,sadness
i am hopeless,sadness
unstimulated,low_energy_bored
why is everything so hard,sadness
what is the use of trying,sadness
i went to the store,neutral
the pain never stops,sadness
dying of boredom,low_energy_bored
THE PAIN NEVER STOPS,sadness
this is so boring,low_energy_bored
what is the use of trying,sadness
WHAT IS THE USE OF TRYING,sadness
I GIVE UP,sadness
batteries dead,low_energy_bored
i'm broken,sadness
TORN APART INSIDE,sadness
I'M READY TO QUIT,sadness
forget about me,sadness
i feel like crying,sadness
i am done,sadness
i'm ready to quit,sadness
meh,low_energy_bored
I HATE MY LIFE,sadness
physically exhausted,low_energy_bored
I am done with life,sadness
what time is it,neutral
there is no point,sadness
watching paint dry,low_energy_bored
lost causes,sadness
I AM DONE WITH LIFE,sadness
burnout is real,low_energy_bored
I am done with life,sadness
batteries dead,low_energy_bored
nothing matters anymore,sadness
I CAN'T DO THIS ANYMORE,sadness
i am hopeless,sadness
i am bored,low_energy_bored
monotonous day,low_energy_bored
I FEEL LIKE CRYING,sadness
i feel like crying,sadness
burnout is real,low_energy_bored
darkness is consuming me,sadness
bored to tears,low_energy_bored
bored to tears,low_energy_bored
leaving this world,sadness
unstimulated,low_energy_bored
i am hopeless,sadness
meh,low_energy_bored
life is boring,low_energy_bored
bored to tears,low_energy_bored
monotonous day,low_energy_bored
forget about me,sadness
I AM DONE WITH LIFE,sadness
monotonous day,low_energy_bored
it is what it is,neutral
dull existence,low_energy_bored
darkness is consuming me,sadness
THERE IS NO POINT,sadness
can't move a muscle,low_energy_bored
leaving this world,sadness
lost causes,sadness
i hate my life,sadness
same old routine,low_energy_bored
not interested in anything,low_energy_bored
life is boring,low_energy_bored
wiped out,low_energy_bored
i just want to end it,sadness
mentally fried,low_energy_bored
i am done,sadness
the pain never stops,sadness
I AM DONE WITH LIFE,sadness
darkness is consuming me,sadness
bored to tears,low_energy_bored
LEAVING THIS WORLD,sadness
same old routine,low_energy_bored
i'm ready to quit,sadness
there is no point,sadness
I FEEL LIKE CRYING,sadness
nothing exciting ever happens,low_energy_bored
i hate my life,sadness
same old routine,low_energy_bored
i'm broken,sadness
unstimulated,low_energy_bored
nothing matters anymore,sadness
meh,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
monotonous day,low_energy_bored
monotonous day,low_energy_bored
i am done,sadness
bored to tears,low_energy_bored
meh,low_energy_bored
I'M READY TO QUIT,sadness
life is boring,low_energy_bored
i can't do this anymore,sadness
not interested in anything,low_energy_bored
there is no point,sadness
yawn,low_energy_bored
TORN APART INSIDE,sadness
WHAT IS THE USE OF TRYING,sadness
not interested in anything,low_energy_bored
i can't do this anymore,sadness
i'm ready to quit,sadness
I AM DONE WITH LIFE,sadness
i can't do this anymore,sadness
i give up,sadness
nothing exciting ever happens,low_energy_bored
there is no point,sadness
bored to tears,low_energy_bored
it is what it is,neutral
unstimulated,low_energy_bored
LOST CAUSES,sadness
physically exhausted,low_energy_bored
hello there,neutral
watching paint dry,low_energy_bored
nothing matters anymore,sadness
i am done,sadness
bored to tears,low_energy_bored
same old routine,low_energy_bored
i feel like crying,sadness
so dull,low_energy_bored
i hate my life,sadness
yawn,low_energy_bored
why is everything so hard,sadness
i am bored,low_energy_bored
i'm ready to quit,sadness
I am done with life,sadness
i'm broken,sadness
watching paint dry,low_energy_bored
darkness is consuming me,sadness
yawn,low_energy_bored
forget about me,sadness
leaving this world,sadness
I JUST WANT TO END IT,sadness
I HATE MY LIFE,sadness
life is boring,low_energy_bored
wiped out,low_energy_bored
so dull,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
dull existence,low_energy_bored
I FEEL LIKE CRYING,sadness
nothing matters anymore,sadness
forget about me,sadness
dull existence,low_energy_bored
i am done,sadness
burnout is real,low_energy_bored
i can't do this anymore,sadness
nothing exciting ever happens,low_energy_bored
wiped out,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
not interested in anything,low_energy_bored
i hate my life,sadness
